timestamp,aux_pump,aux_level,main_pump,main_level,class
0.03099989891052246,0,1,0,15,DoS_attack
0.125,0,1,0,15,DoS_attack
0.1100001335144043,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,16,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.1100001335144043,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,14,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.1099998950958252,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.1100001335144043,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.1100001335144043,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.1099998950958252,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.10900020599365234,0,1,0,14,DoS_attack
0.1099998950958252,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,13,DoS_attack
0.1100001335144043,0,1,0,14,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,16,DoS_attack
0.1099998950958252,0,1,0,14,DoS_attack
0.1100001335144043,0,1,0,15,DoS_attack
0.11099982261657715,0,1,0,16,DoS_attack
0.10900020599365234,0,1,0,15,DoS_attack
0.1099998950958252,0,1,0,15,DoS_attack
0.1099998950958252,0,1,0,15,DoS_attack
0.10900020599365234,0,1,0,15,DoS_attack
0.1099998950958252,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.1100001335144043,0,1,0,14,DoS_attack
0.10899996757507324,0,1,0,16,DoS_attack
0.10899996757507324,0,1,0,14,DoS_attack
0.1099998950958252,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.10900020599365234,0,1,0,16,DoS_attack
0.1099998950958252,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
0.1100001335144043,0,1,0,15,DoS_attack
0.10899996757507324,0,1,0,15,DoS_attack
