timestamp, S0, S1, S2, S3, main_pump, aux_pump, ultrasound
0.0,1,1,0,0,0,0,2707
0.09399999999914144,1,1,0,0,0,0,2695
0.2029999999995198,1,1,0,0,0,0,2702
0.31300000000010186,1,1,0,0,0,0,2707
0.4219999999986612,1,1,0,0,0,0,2700
0.5309999999990396,1,1,0,0,0,0,2704
0.6409999999996217,1,1,0,0,0,0,2716
0.75,1,1,0,0,0,0,2715
0.8589999999985594,1,1,0,0,0,0,2710
0.9689999999991414,1,1,0,0,0,0,2722
1.0779999999995198,1,1,0,0,0,0,2727
1.1880000000001019,1,1,0,0,0,0,2728
1.2969999999986612,1,1,0,0,0,0,2721
1.4059999999990396,1,1,0,0,0,0,2728
1.5159999999996217,1,1,0,0,0,0,2729
1.625,1,1,0,0,0,0,2724
1.7339999999985594,1,1,0,0,0,0,2728
1.8439999999991414,1,1,0,0,0,0,2735
1.9529999999995198,1,1,0,0,0,0,2729
2.063000000000102,1,1,0,0,0,0,2739
2.1719999999986612,1,1,0,0,0,0,2734
2.2809999999990396,1,1,0,0,0,0,2728
2.3909999999996217,1,1,0,0,0,0,2749
2.5,1,1,0,0,0,0,2738
2.6089999999985594,1,1,0,0,0,0,2739
2.7189999999991414,1,1,0,0,0,0,2748
2.82799999999952,1,1,0,0,0,0,2754
2.938000000000102,1,1,0,0,0,0,2748
3.0469999999986612,1,1,0,0,0,0,2757
3.1559999999990396,1,1,0,0,0,0,2755
3.2659999999996217,1,1,0,0,0,0,2749
3.375,1,1,0,0,0,0,2757
3.4839999999985594,1,1,0,0,0,0,2757
3.5939999999991414,1,1,0,0,0,0,2760
3.7039999999997235,1,1,0,0,0,0,2757
3.813000000000102,1,1,0,0,1,0,2766
3.9219999999986612,1,1,0,0,1,0,2764
4.031999999999243,1,1,0,0,1,0,2757
4.140999999999622,1,1,0,0,1,0,2766
4.250999999998385,1,1,0,0,1,0,2757
4.359999999998763,1,1,0,0,1,0,2744
4.468999999999141,1,1,0,0,1,0,2744
4.5789999999997235,1,1,0,0,1,0,2729
4.688000000000102,1,1,0,0,1,0,2724
4.796999999998661,1,1,0,0,1,0,2727
4.906999999999243,1,1,0,0,1,0,2710
5.016999999999825,1,1,0,0,1,0,2707
5.1269999999985885,1,1,0,0,1,0,2709
5.235999999998967,1,1,0,0,1,0,2700
5.344999999999345,1,1,0,0,1,0,2685
5.454999999999927,1,1,0,0,1,0,2683
5.563999999998487,1,1,0,0,1,0,2672
5.673999999999069,1,1,0,0,1,0,2672
5.782999999999447,1,1,0,0,1,0,2661
5.891999999999825,1,1,0,0,1,0,2663
6.0019999999985885,1,1,0,0,1,0,2655
6.110999999998967,1,1,0,0,1,0,2650
6.219999999999345,1,1,0,0,1,0,2643
6.329999999999927,1,1,0,0,1,0,2640
6.438999999998487,1,1,0,0,1,0,2634
6.548999999999069,1,1,0,0,1,0,2622
6.657999999999447,1,1,0,0,1,0,2622
6.766999999999825,1,1,0,0,1,0,2610
6.8769999999985885,1,1,0,0,1,0,2610
6.985999999998967,1,1,0,0,1,0,2595
7.094999999999345,1,1,0,0,1,0,2594
7.204999999999927,1,1,0,0,1,0,2595
7.313999999998487,1,1,0,0,1,0,2583
7.423999999999069,1,1,0,0,1,0,2572
7.532999999999447,1,1,0,0,1,0,2571
7.641999999999825,1,1,0,0,1,0,2558
7.7519999999985885,1,1,0,0,1,0,2552
7.860999999998967,1,1,0,0,1,0,2547
7.969999999999345,1,1,0,0,1,0,2550
8.079999999999927,1,1,0,0,1,0,2534
8.188999999998487,1,1,0,0,1,0,2524
8.298999999999069,1,1,0,0,1,0,2534
8.407999999999447,1,1,0,0,1,0,2519
8.516999999999825,1,1,0,0,1,0,2505
8.627999999998792,1,1,0,0,1,0,2514
8.73699999999917,1,1,0,0,1,0,2505
8.846999999999753,1,1,0,0,1,0,2489
8.956999999998516,1,1,0,0,1,0,2489
9.065999999998894,1,1,0,0,1,0,2485
9.175999999999476,1,1,0,0,1,0,2477
9.286000000000058,1,1,0,0,1,0,2475
9.395999999998821,1,1,0,0,1,0,2477
9.5049999999992,1,1,0,0,1,0,2458
9.614999999999782,1,1,0,0,1,0,2445
9.723999999998341,1,1,0,0,1,0,2457
9.83299999999872,1,1,0,0,1,0,2440
9.942999999999302,1,1,0,0,1,0,2425
10.05199999999968,1,1,0,0,1,0,2428
10.161000000000058,1,1,0,0,1,0,2418
10.270999999998821,1,1,0,0,1,0,2406
10.3799999999992,1,1,0,0,1,0,2418
10.489999999999782,1,1,0,0,1,0,2409
10.598999999998341,1,1,0,0,1,0,2392
10.70799999999872,1,1,0,0,1,0,2398
10.817999999999302,1,1,0,0,1,0,2387
10.92699999999968,1,1,0,0,1,0,2376
11.036000000000058,1,1,0,0,1,0,2368
11.145999999998821,1,1,0,0,1,0,2367
11.2549999999992,1,1,0,0,1,0,2359
11.364999999999782,1,1,0,0,1,0,2351
11.473999999998341,1,1,0,0,1,0,2358
11.598999999998341,1,1,0,0,1,0,2348
11.692999999999302,1,1,0,0,1,0,2339
11.80199999999968,1,1,0,0,1,0,2340
11.911000000000058,1,1,0,0,1,0,2336
12.020999999998821,1,1,0,0,1,0,2329
12.1299999999992,1,1,0,0,1,0,2312
12.2549999999992,1,1,0,0,1,0,2317
12.364999999999782,1,1,0,0,1,0,2311
12.45799999999872,1,1,0,0,1,0,2291
12.568999999999505,1,1,0,0,1,0,2290
12.677999999999884,1,1,0,0,1,0,2289
12.786999999998443,1,1,0,0,1,0,2273
12.911999999998443,1,1,0,0,1,0,2270
13.005999999999403,1,1,0,0,1,0,2273
13.115999999999985,1,1,0,0,1,0,2267
13.224999999998545,1,1,0,0,1,0,2248
13.333999999998923,1,1,0,0,1,0,2247
13.443999999999505,1,1,0,0,1,0,2252
13.552999999999884,1,1,0,0,1,0,2248
13.661999999998443,1,1,0,0,1,0,2235
13.771999999999025,1,1,0,0,1,0,2232
